epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,32.0181,0.4069,0.5739,0.56828,0.97863,0.99925,1,0.995,0.90767,0.99925,1,0.995,0.93828,0.42248,0.48395,0.49821,0.97704,0.0671833,0.000331481,0.000331481
2,61.1362,0.37802,0.45861,0.32054,0.95504,0.99957,1,0.995,0.97062,0.99957,1,0.995,0.99334,0.28345,0.27872,0.28841,0.83651,0.0341778,0.00065933,0.00065933
3,90.1924,0.37458,0.44649,0.29459,0.95833,0.99949,1,0.995,0.97791,0.99949,1,0.995,0.99219,0.26274,0.27298,0.25355,0.83411,0.00116686,0.000981679,0.000981679
4,119.641,0.36678,0.43379,0.27748,0.95685,0.9989,1,0.995,0.97356,0.9989,1,0.995,0.99008,0.28128,0.25434,0.42872,0.84786,0.00097525,0.00097525,0.00097525
5,148.437,0.35159,0.41458,0.25951,0.9465,0.99913,1,0.995,0.98326,0.99913,1,0.995,0.98903,0.23059,0.33146,0.20306,0.79527,0.000967,0.000967,0.000967
6,176.982,0.34988,0.41818,0.25442,0.94866,0.99953,1,0.995,0.98495,0.99953,1,0.995,0.9932,0.23154,0.24491,0.19566,0.79853,0.00095875,0.00095875,0.00095875
7,205.46,0.33776,0.40325,0.23834,0.9466,0.99438,1,0.995,0.98362,0.99438,1,0.995,0.99316,0.23463,0.27289,0.1871,0.80138,0.0009505,0.0009505,0.0009505
8,234.044,0.34733,0.42272,0.24456,0.94792,0.99906,1,0.995,0.98303,0.99906,1,0.995,0.99318,0.236,0.25659,0.22437,0.794,0.00094225,0.00094225,0.00094225
9,262.722,0.33183,0.4056,0.23418,0.94027,1,0.99684,0.995,0.97584,1,0.99684,0.995,0.9916,0.2701,0.26266,0.25536,0.8451,0.000934,0.000934,0.000934
10,291.278,0.33694,0.40754,0.23243,0.9456,0.99882,1,0.995,0.96298,0.99882,1,0.995,0.99258,0.27068,0.24969,0.21846,0.83267,0.00092575,0.00092575,0.00092575
11,320.191,0.32727,0.39702,0.22669,0.93832,0.99955,1,0.995,0.97818,0.99955,1,0.995,0.98943,0.24864,0.32755,0.1862,0.8018,0.0009175,0.0009175,0.0009175
12,349.336,0.32713,0.40325,0.2231,0.93545,0.99954,1,0.995,0.968,0.99954,1,0.995,0.99348,0.27413,0.24994,0.20276,0.82862,0.00090925,0.00090925,0.00090925
13,378.331,0.3083,0.38167,0.20997,0.93099,0.99891,1,0.995,0.98702,0.99891,1,0.995,0.99399,0.22325,0.23543,0.20053,0.81209,0.000901,0.000901,0.000901
14,407.778,0.31614,0.38697,0.21553,0.93575,0.99955,1,0.995,0.98228,0.99955,1,0.995,0.9908,0.20846,0.28546,0.17049,0.78409,0.00089275,0.00089275,0.00089275
15,436.789,0.31803,0.39195,0.21511,0.93601,0.99954,1,0.995,0.98369,0.99954,1,0.995,0.99312,0.20067,0.25628,0.14907,0.78149,0.0008845,0.0008845,0.0008845
16,465.719,0.31653,0.38797,0.20999,0.93441,0.99956,1,0.995,0.98378,0.99956,1,0.995,0.99357,0.24151,0.25284,0.1971,0.8007,0.00087625,0.00087625,0.00087625
17,494.499,0.31589,0.38147,0.20761,0.93202,0.99955,1,0.995,0.98575,0.99955,1,0.995,0.99383,0.22086,0.25612,0.1682,0.78589,0.000868,0.000868,0.000868
18,523.266,0.31174,0.3885,0.2036,0.92961,0.99952,1,0.995,0.97837,0.99952,1,0.995,0.98714,0.22258,0.35318,0.16698,0.80005,0.00085975,0.00085975,0.00085975
19,551.691,0.30901,0.38393,0.20567,0.9305,0.99139,1,0.995,0.97572,0.99139,1,0.995,0.9934,0.23871,0.23105,0.20853,0.79245,0.0008515,0.0008515,0.0008515
20,580.238,0.31158,0.38359,0.20853,0.93354,0.99953,1,0.995,0.98544,0.99953,1,0.995,0.9921,0.2041,0.28081,0.15905,0.78672,0.00084325,0.00084325,0.00084325
21,608.894,0.3055,0.38423,0.20257,0.92823,0.99955,1,0.995,0.98472,0.99955,1,0.995,0.9933,0.20969,0.2299,0.14751,0.77885,0.000835,0.000835,0.000835
22,637.634,0.30711,0.37947,0.20294,0.93168,0.99939,1,0.995,0.9894,0.99939,1,0.995,0.99147,0.18947,0.30579,0.15404,0.76916,0.00082675,0.00082675,0.00082675
23,666.345,0.30753,0.3772,0.20229,0.92898,0.99956,1,0.995,0.98562,0.99956,1,0.995,0.9933,0.20921,0.23473,0.19435,0.79518,0.0008185,0.0008185,0.0008185
24,695.064,0.30413,0.37575,0.19857,0.93008,0.99954,1,0.995,0.97607,0.99954,1,0.995,0.98755,0.25318,0.34193,0.17833,0.81308,0.00081025,0.00081025,0.00081025
25,723.268,0.30029,0.38254,0.19893,0.92816,0.99955,1,0.995,0.99186,0.99955,1,0.995,0.99401,0.188,0.23003,0.1456,0.77606,0.000802,0.000802,0.000802
26,751.232,0.29896,0.3759,0.1949,0.92954,0.99889,1,0.995,0.98895,0.99889,1,0.995,0.99321,0.18692,0.2698,0.14691,0.76673,0.00079375,0.00079375,0.00079375
27,779.837,0.30118,0.37091,0.1983,0.93033,0.99956,1,0.995,0.99341,0.99956,1,0.995,0.99371,0.17883,0.27145,0.13933,0.76895,0.0007855,0.0007855,0.0007855
28,808.105,0.29867,0.37306,0.19624,0.9264,0.99955,1,0.995,0.98882,0.99955,1,0.995,0.99391,0.19087,0.2329,0.1347,0.77269,0.00077725,0.00077725,0.00077725
29,836.472,0.29348,0.36974,0.19332,0.92697,0.99949,1,0.995,0.99056,0.99949,1,0.995,0.9934,0.18044,0.28263,0.14217,0.76068,0.000769,0.000769,0.000769
30,864.975,0.29807,0.36468,0.19409,0.92566,0.99956,1,0.995,0.98871,0.99956,1,0.995,0.99204,0.17832,0.24839,0.14046,0.76235,0.00076075,0.00076075,0.00076075
31,893.369,0.2931,0.3679,0.18798,0.92702,0.99951,1,0.995,0.99211,0.99951,1,0.995,0.99344,0.16026,0.23277,0.15656,0.75938,0.0007525,0.0007525,0.0007525
32,921.886,0.29165,0.36311,0.18746,0.92452,0.99932,1,0.995,0.98917,0.99932,1,0.995,0.99339,0.19377,0.22712,0.13536,0.76097,0.00074425,0.00074425,0.00074425
33,950.286,0.29064,0.36143,0.18693,0.92104,0.99955,1,0.995,0.99182,0.99955,1,0.995,0.99359,0.19522,0.22528,0.14391,0.76994,0.000736,0.000736,0.000736
34,978.872,0.29124,0.36264,0.1844,0.92322,0.99106,1,0.99492,0.98948,0.99106,1,0.99492,0.99306,0.22778,0.26511,0.22843,0.79483,0.00072775,0.00072775,0.00072775
35,1007.75,0.28927,0.35804,0.18987,0.92317,0.99914,1,0.995,0.9907,0.99914,1,0.995,0.99311,0.17541,0.21257,0.15709,0.75893,0.0007195,0.0007195,0.0007195
36,1036.52,0.2833,0.35421,0.18756,0.92052,0.99955,1,0.995,0.98667,0.99955,1,0.995,0.9935,0.20438,0.2431,0.16671,0.80128,0.00071125,0.00071125,0.00071125
37,1065.16,0.28611,0.36826,0.18306,0.91907,0.99955,1,0.995,0.99116,0.99955,1,0.995,0.99431,0.17792,0.21693,0.1353,0.75705,0.000703,0.000703,0.000703
38,1094.41,0.28636,0.36346,0.1846,0.92073,0.99954,1,0.995,0.99108,0.99954,1,0.995,0.99374,0.1808,0.20996,0.12645,0.76409,0.00069475,0.00069475,0.00069475
39,1123.35,0.29301,0.35212,0.19127,0.92787,0.99956,1,0.995,0.99325,0.99956,1,0.995,0.99301,0.18322,0.23351,0.14331,0.76037,0.0006865,0.0006865,0.0006865
40,1151.95,0.28511,0.35126,0.18688,0.92232,0.99953,1,0.995,0.99194,0.99953,1,0.995,0.99365,0.1679,0.21145,0.15334,0.75376,0.00067825,0.00067825,0.00067825
41,1180.78,0.27954,0.35253,0.18155,0.91822,0.99956,1,0.995,0.99025,0.99956,1,0.995,0.99399,0.1871,0.22468,0.15459,0.7643,0.00067,0.00067,0.00067
42,1209.34,0.27912,0.35492,0.18196,0.92154,0.99956,1,0.995,0.99302,0.99956,1,0.995,0.99337,0.1699,0.21749,0.13402,0.76188,0.00066175,0.00066175,0.00066175
43,1238.13,0.28915,0.37217,0.18583,0.9238,0.99939,1,0.995,0.97873,0.99939,1,0.995,0.9441,0.27193,0.53697,0.16476,0.80073,0.0006535,0.0006535,0.0006535
44,1267.51,0.27437,0.35609,0.17509,0.91844,0.99955,1,0.995,0.98843,0.99955,1,0.995,0.97191,0.22792,0.44581,0.1501,0.79508,0.00064525,0.00064525,0.00064525
45,1296.09,0.28125,0.36414,0.18065,0.91905,0.99954,1,0.995,0.98989,0.99954,1,0.995,0.99085,0.18277,0.29613,0.14829,0.75849,0.000637,0.000637,0.000637
46,1324.67,0.2773,0.34884,0.18083,0.92006,0.99955,1,0.995,0.98905,0.99955,1,0.995,0.99382,0.17457,0.21544,0.12963,0.76124,0.00062875,0.00062875,0.00062875
47,1353.5,0.28439,0.35565,0.18509,0.92261,0.99954,1,0.995,0.99204,0.99954,1,0.995,0.99359,0.16009,0.21402,0.12827,0.74689,0.0006205,0.0006205,0.0006205
